funnel_id,customer_id,stage,start_date,end_date,duration_days,customer_name,segment,region
FUNNEL0222,CUST0548,Fechado Ganho,2025-05-12 10:37:23.106325,2025-06-07 10:37:23.106325,26.0,Cliente 548,Média Empresa,Sudeste
FUNNEL0223,CUST0840,Fechado Perdido,2025-03-12 10:37:23.106328,2025-04-09 10:37:23.106328,28.0,Cliente 840,Média Empresa,Sul
FUNNEL0224,CUST0941,Qualificação,2025-04-04 10:37:23.106331,,,Cliente 941,Pequena Empresa,Norte
FUNNEL0225,CUST0490,Lead,2025-04-20 10:37:23.106334,,,Cliente 490,Grande Empresa,Nordeste
FUNNEL0226,CUST0498,Fechado Perdido,2025-06-28 10:37:23.106337,2025-08-10 10:37:23.106337,43.0,Cliente 498,Pequena Empresa,Sudeste
FUNNEL0227,CUST0905,Lead,2025-04-08 10:37:23.106341,,,Cliente 905,Média Empresa,Sul
FUNNEL0228,CUST0894,Negociação,2025-06-29 10:37:23.106344,,,Cliente 894,Pequena Empresa,Sul
FUNNEL0229,CUST0705,Lead,2025-04-09 10:37:23.106347,,,Cliente 705,Pequena Empresa,Sul
FUNNEL0230,CUST0333,Qualificação,2025-07-20 10:37:23.106350,,,Cliente 333,Pequena Empresa,Nordeste
FUNNEL0231,CUST0562,Qualificação,2025-02-19 10:37:23.106353,,,Cliente 562,Pequena Empresa,Norte
FUNNEL0232,CUST0975,Lead,2025-03-05 10:37:23.106356,,,Cliente 975,Pequena Empresa,Nordeste
FUNNEL0233,CUST0032,Fechado Perdido,2025-03-17 10:37:23.106359,2025-05-14 10:37:23.106359,58.0,Cliente 32,Pequena Empresa,Sudeste
FUNNEL0234,CUST0610,Lead,2025-07-01 10:37:23.106363,,,Cliente 610,Média Empresa,Sudeste
FUNNEL0235,CUST0043,Fechado Ganho,2025-08-02 10:37:23.106366,2025-09-05 10:37:23.106366,34.0,Cliente 43,Pequena Empresa,Sudeste
FUNNEL0236,CUST0893,Fechado Ganho,2025-05-26 10:37:23.106370,2025-07-19 10:37:23.106370,54.0,Cliente 893,Grande Empresa,Centro-Oeste
FUNNEL0237,CUST0351,Qualificação,2025-03-25 10:37:23.106373,,,Cliente 351,Média Empresa,Centro-Oeste
FUNNEL0238,CUST0334,Negociação,2025-06-27 10:37:23.106376,,,Cliente 334,Pequena Empresa,Norte
FUNNEL0239,CUST0822,Qualificação,2025-07-28 10:37:23.106379,,,Cliente 822,Pequena Empresa,Norte
FUNNEL0240,CUST0559,Negociação,2025-03-06 10:37:23.106382,,,Cliente 559,Grande Empresa,Norte
FUNNEL0241,CUST0270,Proposta,2025-05-31 10:37:23.106385,,,Cliente 270,Pequena Empresa,Norte
FUNNEL0242,CUST0944,Qualificação,2025-07-14 10:37:23.106389,,,Cliente 944,Grande Empresa,Norte
FUNNEL0243,CUST0823,Qualificação,2025-05-21 10:37:23.106392,,,Cliente 823,Pequena Empresa,Centro-Oeste
FUNNEL0244,CUST0413,Negociação,2025-02-19 10:37:23.106395,,,Cliente 413,Autônomo,Sul
FUNNEL0245,CUST0943,Fechado Perdido,2025-03-15 10:37:23.106398,2025-04-20 10:37:23.106398,36.0,Cliente 943,Média Empresa,Nordeste
FUNNEL0246,CUST0575,Lead,2025-04-20 10:37:23.106401,,,Cliente 575,Grande Empresa,Sudeste
FUNNEL0247,CUST0019,Proposta,2025-07-14 10:37:23.106404,,,Cliente 19,Média Empresa,Sul
FUNNEL0248,CUST0347,Qualificação,2025-03-05 10:37:23.106407,,,Cliente 347,Média Empresa,Sudeste
FUNNEL0249,CUST0905,Fechado Ganho,2025-07-31 10:37:23.106411,2025-09-04 10:37:23.106411,35.0,Cliente 905,Média Empresa,Sul
FUNNEL0250,CUST0613,Lead,2025-05-26 10:37:23.106414,,,Cliente 613,Média Empresa,Centro-Oeste
FUNNEL0251,CUST0037,Negociação,2025-04-22 10:37:23.106417,,,Cliente 37,Pequena Empresa,Sul
FUNNEL0252,CUST0619,Lead,2025-04-30 10:37:23.106420,,,Cliente 619,Grande Empresa,Sudeste
FUNNEL0253,CUST0092,Proposta,2025-04-07 10:37:23.106423,,,Cliente 92,Grande Empresa,Nordeste
FUNNEL0254,CUST0820,Fechado Ganho,2025-07-26 10:37:23.106426,2025-08-22 10:37:23.106426,27.0,Cliente 820,Pequena Empresa,Centro-Oeste
FUNNEL0255,CUST0185,Negociação,2025-05-14 10:37:23.106429,,,Cliente 185,Pequena Empresa,Nordeste
FUNNEL0256,CUST0728,Negociação,2025-08-04 10:37:23.106433,,,Cliente 728,Grande Empresa,Nordeste
FUNNEL0257,CUST0028,Proposta,2025-05-20 10:37:23.106436,,,Cliente 28,Média Empresa,Nordeste
FUNNEL0258,CUST0548,Fechado Ganho,2025-05-14 10:37:23.106439,2025-06-27 10:37:23.106439,44.0,Cliente 548,Média Empresa,Sudeste
FUNNEL0259,CUST0372,Proposta,2025-07-28 10:37:23.106442,,,Cliente 372,Pequena Empresa,Sul
FUNNEL0260,CUST0832,Fechado Perdido,2025-07-05 10:37:23.106449,2025-08-11 10:37:23.106449,37.0,Cliente 832,Média Empresa,Sudeste
FUNNEL0261,CUST0530,Proposta,2025-06-22 10:37:23.106453,,,Cliente 530,Grande Empresa,Norte
FUNNEL0262,CUST0345,Proposta,2025-06-09 10:37:23.106456,,,Cliente 345,Pequena Empresa,Nordeste
FUNNEL0263,CUST0419,Lead,2025-06-16 10:37:23.106459,,,Cliente 419,Média Empresa,Nordeste
FUNNEL0264,CUST0196,Proposta,2025-08-01 10:37:23.106462,,,Cliente 196,Pequena Empresa,Sul
FUNNEL0265,CUST0078,Lead,2025-03-30 10:37:23.106465,,,Cliente 78,Pequena Empresa,Nordeste
FUNNEL0266,CUST0167,Fechado Ganho,2025-07-09 10:37:23.106469,2025-08-07 10:37:23.106469,29.0,Cliente 167,Pequena Empresa,Norte
FUNNEL0267,CUST0090,Negociação,2025-04-10 10:37:23.106472,,,Cliente 90,Média Empresa,Centro-Oeste
FUNNEL0268,CUST0264,Fechado Perdido,2025-02-20 10:37:23.106475,2025-04-01 10:37:23.106475,40.0,Cliente 264,Média Empresa,Sul
FUNNEL0269,CUST0472,Lead,2025-05-02 10:37:23.106478,,,Cliente 472,Autônomo,Centro-Oeste
FUNNEL0270,CUST0208,Lead,2025-05-31 10:37:23.106481,,,Cliente 208,Média Empresa,Nordeste
FUNNEL0271,CUST0724,Fechado Ganho,2025-03-03 10:37:23.106485,2025-03-31 10:37:23.106485,28.0,Cliente 724,Grande Empresa,Sudeste
FUNNEL0272,CUST0271,Qualificação,2025-06-08 10:37:23.106488,,,Cliente 271,Grande Empresa,Sudeste
FUNNEL0273,CUST0263,Proposta,2025-04-05 10:37:23.106491,,,Cliente 263,Pequena Empresa,Sul
FUNNEL0274,CUST0506,Fechado Ganho,2025-05-15 10:37:23.106494,2025-06-19 10:37:23.106494,35.0,Cliente 506,Pequena Empresa,Centro-Oeste
FUNNEL0275,CUST0785,Proposta,2025-06-27 10:37:23.106497,,,Cliente 785,Pequena Empresa,Sul
FUNNEL0276,CUST0512,Lead,2025-04-16 10:37:23.106500,,,Cliente 512,Média Empresa,Norte
FUNNEL0277,CUST0854,Fechado Ganho,2025-06-03 10:37:23.106503,2025-07-16 10:37:23.106503,43.0,Cliente 854,Grande Empresa,Nordeste
FUNNEL0278,CUST0726,Lead,2025-05-20 10:37:23.106507,,,Cliente 726,Grande Empresa,Norte
FUNNEL0279,CUST0886,Fechado Ganho,2025-06-05 10:37:23.106510,2025-07-25 10:37:23.106510,50.0,Cliente 886,Pequena Empresa,Sudeste
FUNNEL0280,CUST0576,Lead,2025-02-12 10:37:23.106513,,,Cliente 576,Autônomo,Centro-Oeste
FUNNEL0281,CUST0524,Negociação,2025-03-12 10:37:23.106516,,,Cliente 524,Grande Empresa,Norte
FUNNEL0282,CUST0722,Lead,2025-04-11 10:37:23.106519,,,Cliente 722,Pequena Empresa,Centro-Oeste
FUNNEL0283,CUST0312,Negociação,2025-07-01 10:37:23.106522,,,Cliente 312,Pequena Empresa,Sul
FUNNEL0284,CUST0174,Lead,2025-06-04 10:37:23.106526,,,Cliente 174,Pequena Empresa,Sul
FUNNEL0285,CUST0431,Fechado Ganho,2025-05-13 10:37:23.106529,2025-05-30 10:37:23.106529,17.0,Cliente 431,Pequena Empresa,Norte
FUNNEL0286,CUST0768,Proposta,2025-03-27 10:37:23.106532,,,Cliente 768,Grande Empresa,Sudeste
FUNNEL0287,CUST0463,Lead,2025-07-04 10:37:23.106535,,,Cliente 463,Grande Empresa,Sul
FUNNEL0288,CUST0101,Negociação,2025-06-29 10:37:23.106538,,,Cliente 101,Pequena Empresa,Sul
FUNNEL0289,CUST0016,Proposta,2025-06-01 10:37:23.106541,,,Cliente 16,Pequena Empresa,Sudeste
FUNNEL0290,CUST0709,Lead,2025-06-06 10:37:23.106544,,,Cliente 709,Pequena Empresa,Sudeste
FUNNEL0291,CUST0258,Lead,2025-05-11 10:37:23.106547,,,Cliente 258,Média Empresa,Nordeste
FUNNEL0292,CUST0896,Qualificação,2025-03-08 10:37:23.106551,,,Cliente 896,Pequena Empresa,Centro-Oeste
FUNNEL0293,CUST0244,Lead,2025-03-29 10:37:23.106562,,,Cliente 244,Pequena Empresa,Sudeste
FUNNEL0294,CUST0348,Lead,2025-04-20 10:37:23.106566,,,Cliente 348,Pequena Empresa,Sudeste
FUNNEL0295,CUST0249,Qualificação,2025-05-10 10:37:23.106569,,,Cliente 249,Autônomo,Norte
FUNNEL0296,CUST0105,Proposta,2025-06-01 10:37:23.106572,,,Cliente 105,Autônomo,Nordeste
FUNNEL0297,CUST0694,Proposta,2025-05-20 10:37:23.106575,,,Cliente 694,Pequena Empresa,Centro-Oeste
FUNNEL0298,CUST0667,Lead,2025-02-10 10:37:23.106578,,,Cliente 667,Pequena Empresa,Norte
FUNNEL0299,CUST0287,Fechado Perdido,2025-07-09 10:37:23.106581,2025-07-23 10:37:23.106581,14.0,Cliente 287,Média Empresa,Nordeste
FUNNEL0300,CUST0169,Fechado Ganho,2025-05-25 10:37:23.106584,2025-06-21 10:37:23.106584,27.0,Cliente 169,Pequena Empresa,Norte
FUNNEL0301,CUST0420,Qualificação,2025-07-06 10:37:23.106587,,,Cliente 420,Grande Empresa,Centro-Oeste
FUNNEL0302,CUST0047,Lead,2025-05-12 10:37:23.106590,,,Cliente 47,Pequena Empresa,Norte
FUNNEL0303,CUST0043,Fechado Perdido,2025-06-29 10:37:23.106594,2025-07-21 10:37:23.106594,22.0,Cliente 43,Pequena Empresa,Sudeste
FUNNEL0304,CUST0321,Proposta,2025-03-23 10:37:23.106597,,,Cliente 321,Média Empresa,Centro-Oeste
FUNNEL0305,CUST0818,Qualificação,2025-04-28 10:37:23.106600,,,Cliente 818,Pequena Empresa,Norte
FUNNEL0306,CUST0221,Proposta,2025-03-18 10:37:23.106603,,,Cliente 221,Média Empresa,Sudeste
FUNNEL0307,CUST0513,Negociação,2025-05-31 10:37:23.106606,,,Cliente 513,Autônomo,Sudeste
FUNNEL0308,CUST0712,Lead,2025-03-12 10:37:23.106609,,,Cliente 712,Média Empresa,Norte
FUNNEL0309,CUST0441,Negociação,2025-07-10 10:37:23.106612,,,Cliente 441,Pequena Empresa,Nordeste
FUNNEL0310,CUST0144,Negociação,2025-07-24 10:37:23.106617,,,Cliente 144,Pequena Empresa,Nordeste
FUNNEL0311,CUST0890,Proposta,2025-02-16 10:37:23.106620,,,Cliente 890,Pequena Empresa,Centro-Oeste
FUNNEL0312,CUST0028,Fechado Ganho,2025-05-22 10:37:23.106623,2025-06-27 10:37:23.106623,36.0,Cliente 28,Média Empresa,Nordeste
FUNNEL0313,CUST0854,Lead,2025-04-13 10:37:23.106626,,,Cliente 854,Grande Empresa,Nordeste
FUNNEL0314,CUST0850,Proposta,2025-02-21 10:37:23.106629,,,Cliente 850,Média Empresa,Sul
FUNNEL0315,CUST0790,Qualificação,2025-07-10 10:37:23.106633,,,Cliente 790,Autônomo,Sul
FUNNEL0316,CUST0553,Qualificação,2025-05-10 10:37:23.106636,,,Cliente 553,Média Empresa,Norte
FUNNEL0317,CUST0844,Qualificação,2025-07-06 10:37:23.106639,,,Cliente 844,Autônomo,Norte
FUNNEL0318,CUST0659,Qualificação,2025-03-23 10:37:23.106642,,,Cliente 659,Média Empresa,Nordeste
FUNNEL0319,CUST0857,Lead,2025-03-04 10:37:23.106645,,,Cliente 857,Pequena Empresa,Norte
FUNNEL0320,CUST0690,Qualificação,2025-05-04 10:37:23.106648,,,Cliente 690,Pequena Empresa,Centro-Oeste
FUNNEL0321,CUST0827,Qualificação,2025-07-21 10:37:23.106651,,,Cliente 827,Pequena Empresa,Sul
FUNNEL0322,CUST0837,Negociação,2025-04-12 10:37:23.106654,,,Cliente 837,Autônomo,Centro-Oeste
FUNNEL0323,CUST0930,Lead,2025-05-22 10:37:23.106658,,,Cliente 930,Pequena Empresa,Centro-Oeste
FUNNEL0324,CUST0167,Negociação,2025-06-13 10:37:23.106661,,,Cliente 167,Pequena Empresa,Norte
FUNNEL0325,CUST0635,Lead,2025-07-28 10:37:23.106664,,,Cliente 635,Pequena Empresa,Centro-Oeste
FUNNEL0326,CUST0586,Lead,2025-05-19 10:37:23.106667,,,Cliente 586,Pequena Empresa,Sul
FUNNEL0327,CUST0751,Qualificação,2025-03-26 10:37:23.106670,,,Cliente 751,Pequena Empresa,Sudeste
FUNNEL0328,CUST0249,Lead,2025-02-12 10:37:23.106673,,,Cliente 249,Autônomo,Norte
FUNNEL0329,CUST0775,Proposta,2025-04-13 10:37:23.106676,,,Cliente 775,Grande Empresa,Norte
FUNNEL0330,CUST0764,Qualificação,2025-02-19 10:37:23.106680,,,Cliente 764,Grande Empresa,Nordeste
FUNNEL0331,CUST0357,Fechado Perdido,2025-05-20 10:37:23.106683,2025-06-26 10:37:23.106683,37.0,Cliente 357,Pequena Empresa,Sudeste
FUNNEL0332,CUST0111,Fechado Perdido,2025-06-08 10:37:23.106686,2025-07-18 10:37:23.106686,40.0,Cliente 111,Pequena Empresa,Sul
FUNNEL0333,CUST0692,Qualificação,2025-06-26 10:37:23.106689,,,Cliente 692,Média Empresa,Centro-Oeste
FUNNEL0334,CUST0700,Negociação,2025-04-13 10:37:23.106692,,,Cliente 700,Média Empresa,Centro-Oeste
FUNNEL0335,CUST0820,Lead,2025-04-20 10:37:23.106695,,,Cliente 820,Pequena Empresa,Centro-Oeste
FUNNEL0336,CUST0719,Proposta,2025-05-28 10:37:23.106698,,,Cliente 719,Pequena Empresa,Sudeste
FUNNEL0337,CUST0234,Negociação,2025-03-04 10:37:23.106702,,,Cliente 234,Média Empresa,Centro-Oeste
FUNNEL0338,CUST0024,Lead,2025-04-27 10:37:23.106705,,,Cliente 24,Pequena Empresa,Nordeste
FUNNEL0339,CUST0026,Lead,2025-07-25 10:37:23.106708,,,Cliente 26,Grande Empresa,Sul
FUNNEL0340,CUST0381,Lead,2025-07-23 10:37:23.106711,,,Cliente 381,Pequena Empresa,Sudeste
FUNNEL0341,CUST0730,Qualificação,2025-07-02 10:37:23.106714,,,Cliente 730,Pequena Empresa,Sul
FUNNEL0342,CUST0346,Proposta,2025-07-23 10:37:23.106717,,,Cliente 346,Média Empresa,Nordeste
FUNNEL0343,CUST0378,Qualificação,2025-04-12 10:37:23.106720,,,Cliente 378,Pequena Empresa,Nordeste
FUNNEL0344,CUST0522,Qualificação,2025-05-24 10:37:23.106726,,,Cliente 522,Pequena Empresa,Sul
FUNNEL0345,CUST0017,Proposta,2025-06-12 10:37:23.106729,,,Cliente 17,Pequena Empresa,Sul
FUNNEL0346,CUST0245,Negociação,2025-05-04 10:37:23.106732,,,Cliente 245,Pequena Empresa,Sul
FUNNEL0347,CUST0718,Lead,2025-03-28 10:37:23.106735,,,Cliente 718,Autônomo,Sul
FUNNEL0348,CUST0770,Negociação,2025-06-16 10:37:23.106738,,,Cliente 770,Grande Empresa,Norte
FUNNEL0349,CUST0624,Negociação,2025-03-22 10:37:23.106742,,,Cliente 624,Média Empresa,Centro-Oeste
FUNNEL0350,CUST0717,Negociação,2025-02-15 10:37:23.106745,,,Cliente 717,Grande Empresa,Centro-Oeste
FUNNEL0351,CUST0539,Negociação,2025-05-15 10:37:23.106748,,,Cliente 539,Média Empresa,Centro-Oeste
FUNNEL0352,CUST0969,Proposta,2025-07-09 10:37:23.106751,,,Cliente 969,Média Empresa,Sul
FUNNEL0353,CUST0583,Lead,2025-06-15 10:37:23.106754,,,Cliente 583,Média Empresa,Sul
FUNNEL0354,CUST0688,Proposta,2025-03-03 10:37:23.106759,,,Cliente 688,Pequena Empresa,Norte
FUNNEL0355,CUST0202,Fechado Perdido,2025-03-09 10:37:23.106762,2025-04-10 10:37:23.106762,32.0,Cliente 202,Pequena Empresa,Norte
FUNNEL0356,CUST0248,Proposta,2025-02-10 10:37:23.106765,,,Cliente 248,Autônomo,Sul
FUNNEL0357,CUST0118,Lead,2025-07-17 10:37:23.106768,,,Cliente 118,Pequena Empresa,Sul
FUNNEL0358,CUST0009,Lead,2025-04-17 10:37:23.106771,,,Cliente 9,Média Empresa,Centro-Oeste
FUNNEL0359,CUST0598,Fechado Perdido,2025-02-17 10:37:23.106774,2025-03-09 10:37:23.106774,20.0,Cliente 598,Pequena Empresa,Sul
FUNNEL0360,CUST0023,Lead,2025-03-22 10:37:23.106777,,,Cliente 23,Pequena Empresa,Sul
FUNNEL0361,CUST0967,Lead,2025-05-23 10:37:23.106781,,,Cliente 967,Grande Empresa,Centro-Oeste
FUNNEL0362,CUST0240,Qualificação,2025-07-08 10:37:23.106784,,,Cliente 240,Pequena Empresa,Sudeste
FUNNEL0363,CUST0585,Fechado Perdido,2025-04-04 10:37:23.106787,2025-04-24 10:37:23.106787,20.0,Cliente 585,Média Empresa,Sul
FUNNEL0364,CUST0027,Qualificação,2025-06-17 10:37:23.106790,,,Cliente 27,Pequena Empresa,Centro-Oeste
FUNNEL0365,CUST0984,Qualificação,2025-02-27 10:37:23.106793,,,Cliente 984,Pequena Empresa,Sudeste
FUNNEL0366,CUST0861,Proposta,2025-03-14 10:37:23.106796,,,Cliente 861,Grande Empresa,Sul
FUNNEL0367,CUST0081,Lead,2025-05-21 10:37:23.106799,,,Cliente 81,Grande Empresa,Centro-Oeste
FUNNEL0368,CUST0596,Fechado Ganho,2025-07-16 10:37:23.106803,2025-08-07 10:37:23.106803,22.0,Cliente 596,Média Empresa,Nordeste
FUNNEL0369,CUST0199,Proposta,2025-06-04 10:37:23.106806,,,Cliente 199,Grande Empresa,Centro-Oeste
FUNNEL0370,CUST0555,Proposta,2025-07-17 10:37:23.106809,,,Cliente 555,Grande Empresa,Sul
FUNNEL0371,CUST1000,Fechado Ganho,2025-03-31 10:37:23.106812,2025-04-12 10:37:23.106812,12.0,Cliente 1000,Média Empresa,Nordeste
FUNNEL0372,CUST0775,Fechado Perdido,2025-04-22 10:37:23.106815,2025-06-07 10:37:23.106815,46.0,Cliente 775,Grande Empresa,Norte
FUNNEL0373,CUST0092,Qualificação,2025-04-13 10:37:23.106818,,,Cliente 92,Grande Empresa,Nordeste
FUNNEL0374,CUST0851,Lead,2025-04-05 10:37:23.106821,,,Cliente 851,Pequena Empresa,Norte
FUNNEL0375,CUST0959,Fechado Ganho,2025-03-17 10:37:23.106824,2025-04-06 10:37:23.106824,20.0,Cliente 959,Pequena Empresa,Norte
FUNNEL0376,CUST0084,Qualificação,2025-07-02 10:37:23.106828,,,Cliente 84,Pequena Empresa,Sudeste
FUNNEL0377,CUST0300,Fechado Perdido,2025-06-21 10:37:23.106831,2025-08-19 10:37:23.106831,59.0,Cliente 300,Pequena Empresa,Sudeste
FUNNEL0378,CUST0935,Fechado Perdido,2025-07-06 10:37:23.106834,2025-07-21 10:37:23.106834,15.0,Cliente 935,Pequena Empresa,Norte
FUNNEL0379,CUST0296,Lead,2025-02-14 10:37:23.106837,,,Cliente 296,Média Empresa,Centro-Oeste
FUNNEL0380,CUST0647,Fechado Perdido,2025-06-14 10:37:23.106840,2025-06-24 10:37:23.106840,10.0,Cliente 647,Média Empresa,Sul
FUNNEL0381,CUST0454,Qualificação,2025-02-27 10:37:23.106843,,,Cliente 454,Autônomo,Sul
FUNNEL0382,CUST0281,Proposta,2025-02-21 10:37:23.106847,,,Cliente 281,Grande Empresa,Sudeste
FUNNEL0383,CUST0059,Lead,2025-07-15 10:37:23.106850,,,Cliente 59,Pequena Empresa,Norte
FUNNEL0384,CUST0909,Fechado Ganho,2025-02-17 10:37:23.106853,2025-02-22 10:37:23.106853,5.0,Cliente 909,Pequena Empresa,Nordeste
FUNNEL0385,CUST0871,Proposta,2025-08-05 10:37:23.106856,,,Cliente 871,Pequena Empresa,Sudeste
FUNNEL0386,CUST1000,Proposta,2025-02-22 10:37:23.106859,,,Cliente 1000,Média Empresa,Nordeste
FUNNEL0387,CUST0342,Fechado Perdido,2025-03-03 10:37:23.106862,2025-03-19 10:37:23.106862,16.0,Cliente 342,Média Empresa,Sudeste
FUNNEL0388,CUST0753,Proposta,2025-04-19 10:37:23.106865,,,Cliente 753,Média Empresa,Nordeste
FUNNEL0389,CUST0465,Qualificação,2025-04-05 10:37:23.106869,,,Cliente 465,Autônomo,Sul
FUNNEL0390,CUST0880,Fechado Ganho,2025-06-01 10:37:23.106872,2025-07-13 10:37:23.106872,42.0,Cliente 880,Pequena Empresa,Norte
FUNNEL0391,CUST0342,Negociação,2025-05-28 10:37:23.106875,,,Cliente 342,Média Empresa,Sudeste
FUNNEL0392,CUST0610,Fechado Perdido,2025-02-24 10:37:23.106878,2025-03-28 10:37:23.106878,32.0,Cliente 610,Média Empresa,Sudeste
FUNNEL0393,CUST0062,Fechado Perdido,2025-07-09 10:37:23.106881,2025-08-27 10:37:23.106881,49.0,Cliente 62,Pequena Empresa,Nordeste
FUNNEL0394,CUST0776,Qualificação,2025-04-10 10:37:23.106884,,,Cliente 776,Pequena Empresa,Centro-Oeste
FUNNEL0395,CUST0625,Qualificação,2025-02-23 10:37:23.106888,,,Cliente 625,Média Empresa,Sul
FUNNEL0396,CUST0429,Qualificação,2025-04-16 10:37:23.106891,,,Cliente 429,Pequena Empresa,Norte
FUNNEL0397,CUST0658,Negociação,2025-06-23 10:37:23.106894,,,Cliente 658,Pequena Empresa,Nordeste
FUNNEL0398,CUST0728,Qualificação,2025-07-22 10:37:23.106897,,,Cliente 728,Grande Empresa,Nordeste
FUNNEL0399,CUST0256,Negociação,2025-07-07 10:37:23.106900,,,Cliente 256,Média Empresa,Centro-Oeste
FUNNEL0400,CUST0828,Lead,2025-02-26 10:37:23.106903,,,Cliente 828,Pequena Empresa,Sudeste
FUNNEL0401,CUST0828,Lead,2025-06-18 10:37:23.106906,,,Cliente 828,Pequena Empresa,Sudeste
FUNNEL0402,CUST0874,Lead,2025-04-07 10:37:23.106910,,,Cliente 874,Média Empresa,Norte
FUNNEL0403,CUST0770,Lead,2025-02-17 10:37:23.106932,,,Cliente 770,Grande Empresa,Norte
FUNNEL0404,CUST0706,Proposta,2025-07-23 10:37:23.106935,,,Cliente 706,Autônomo,Sudeste
FUNNEL0405,CUST0347,Lead,2025-02-12 10:37:23.106938,,,Cliente 347,Média Empresa,Sudeste
FUNNEL0406,CUST0526,Lead,2025-06-19 10:37:23.106941,,,Cliente 526,Média Empresa,Sul
FUNNEL0407,CUST0304,Lead,2025-02-16 10:37:23.106944,,,Cliente 304,Média Empresa,Centro-Oeste
FUNNEL0408,CUST0615,Negociação,2025-07-28 10:37:23.106948,,,Cliente 615,Grande Empresa,Norte
FUNNEL0409,CUST0245,Fechado Ganho,2025-07-18 10:37:23.106951,2025-08-08 10:37:23.106951,21.0,Cliente 245,Pequena Empresa,Sul
FUNNEL0410,CUST0757,Lead,2025-05-29 10:37:23.106954,,,Cliente 757,Média Empresa,Sul
FUNNEL0411,CUST0824,Negociação,2025-07-30 10:37:23.106957,,,Cliente 824,Pequena Empresa,Sudeste
FUNNEL0412,CUST0780,Qualificação,2025-02-15 10:37:23.106960,,,Cliente 780,Média Empresa,Nordeste
FUNNEL0413,CUST0736,Lead,2025-07-04 10:37:23.106963,,,Cliente 736,Grande Empresa,Centro-Oeste
FUNNEL0414,CUST0732,Proposta,2025-02-09 10:37:23.106967,,,Cliente 732,Grande Empresa,Norte
FUNNEL0415,CUST0823,Lead,2025-08-03 10:37:23.106970,,,Cliente 823,Pequena Empresa,Centro-Oeste
FUNNEL0416,CUST0412,Negociação,2025-04-21 10:37:23.106973,,,Cliente 412,Autônomo,Centro-Oeste
FUNNEL0417,CUST0878,Lead,2025-02-21 10:37:23.106976,,,Cliente 878,Média Empresa,Sudeste
FUNNEL0418,CUST0217,Fechado Perdido,2025-07-14 10:37:23.106979,2025-07-19 10:37:23.106979,5.0,Cliente 217,Pequena Empresa,Norte
FUNNEL0419,CUST0516,Lead,2025-06-13 10:37:23.106982,,,Cliente 516,Pequena Empresa,Centro-Oeste
FUNNEL0420,CUST0474,Proposta,2025-07-12 10:37:23.106986,,,Cliente 474,Grande Empresa,Sudeste
FUNNEL0421,CUST0036,Fechado Perdido,2025-07-13 10:37:23.106989,2025-08-18 10:37:23.106989,36.0,Cliente 36,Grande Empresa,Norte
FUNNEL0422,CUST0178,Lead,2025-07-02 10:37:23.106992,,,Cliente 178,Pequena Empresa,Sul
FUNNEL0423,CUST0387,Proposta,2025-05-28 10:37:23.106995,,,Cliente 387,Pequena Empresa,Nordeste
FUNNEL0424,CUST0769,Qualificação,2025-07-26 10:37:23.106998,,,Cliente 769,Pequena Empresa,Centro-Oeste
FUNNEL0425,CUST0017,Proposta,2025-03-31 10:37:23.107001,,,Cliente 17,Pequena Empresa,Sul
FUNNEL0426,CUST0711,Lead,2025-04-13 10:37:23.107006,,,Cliente 711,Grande Empresa,Nordeste
FUNNEL0427,CUST0830,Lead,2025-02-10 10:37:23.107009,,,Cliente 830,Média Empresa,Sul
FUNNEL0428,CUST0048,Proposta,2025-03-07 10:37:23.107012,,,Cliente 48,Média Empresa,Sul
FUNNEL0429,CUST0062,Qualificação,2025-03-27 10:37:23.107017,,,Cliente 62,Pequena Empresa,Nordeste
FUNNEL0430,CUST0069,Proposta,2025-05-16 10:37:23.107021,,,Cliente 69,Pequena Empresa,Sudeste
FUNNEL0431,CUST0659,Lead,2025-08-01 10:37:23.107024,,,Cliente 659,Média Empresa,Nordeste
FUNNEL0432,CUST0871,Qualificação,2025-07-12 10:37:23.107027,,,Cliente 871,Pequena Empresa,Sudeste
FUNNEL0433,CUST0366,Proposta,2025-04-16 10:37:23.107030,,,Cliente 366,Pequena Empresa,Sul
FUNNEL0434,CUST0162,Proposta,2025-04-26 10:37:23.107033,,,Cliente 162,Média Empresa,Centro-Oeste
FUNNEL0435,CUST0739,Qualificação,2025-04-09 10:37:23.107036,,,Cliente 739,Média Empresa,Sudeste
FUNNEL0436,CUST0945,Qualificação,2025-02-21 10:37:23.107040,,,Cliente 945,Pequena Empresa,Norte
FUNNEL0437,CUST0976,Qualificação,2025-07-29 10:37:23.107043,,,Cliente 976,Pequena Empresa,Sudeste
FUNNEL0438,CUST0488,Lead,2025-06-23 10:37:23.107046,,,Cliente 488,Pequena Empresa,Centro-Oeste
FUNNEL0439,CUST0431,Qualificação,2025-07-24 10:37:23.107049,,,Cliente 431,Pequena Empresa,Norte
FUNNEL0440,CUST0999,Lead,2025-04-17 10:37:23.107052,,,Cliente 999,Autônomo,Centro-Oeste
FUNNEL0441,CUST0859,Proposta,2025-06-13 10:37:23.107056,,,Cliente 859,Média Empresa,Sul
FUNNEL0442,CUST0489,Proposta,2025-03-23 10:37:23.107059,,,Cliente 489,Autônomo,Norte
FUNNEL0443,CUST0230,Qualificação,2025-07-23 10:37:23.107062,,,Cliente 230,Média Empresa,Centro-Oeste
