sale_id,customer_id,sale_date,sale_value,product
SALE0362,CUST0092,2024-10-29 10:37:23.100866,4173.26,Serviço X
SALE0363,CUST0022,2025-06-18 10:37:23.100869,4936.48,Produto A
SALE0364,CUST0172,2024-11-22 10:37:23.100872,1623.9,Produto A
SALE0365,CUST0604,2024-11-10 10:37:23.100875,2683.18,Produto B
SALE0366,CUST0192,2025-03-26 10:37:23.100879,2580.93,Produto B
SALE0367,CUST0077,2024-12-16 10:37:23.100882,4774.29,Serviço Y
SALE0368,CUST0281,2025-04-01 10:37:23.100885,2418.99,Produto B
SALE0369,CUST0364,2025-04-25 10:37:23.100888,3510.58,Produto B
SALE0370,CUST0179,2024-11-26 10:37:23.100891,4612.86,Serviço Y
SALE0371,CUST0238,2025-05-04 10:37:23.100894,1898.22,Serviço X
SALE0372,CUST0135,2025-01-02 10:37:23.100897,4515.51,Produto B
SALE0373,CUST0877,2025-06-07 10:37:23.100901,4591.41,Serviço X
SALE0374,CUST0902,2024-11-12 10:37:23.100904,4656.78,Produto A
SALE0375,CUST0280,2024-12-09 10:37:23.100907,1388.71,Produto B
SALE0376,CUST0019,2025-07-25 10:37:23.100910,2031.76,Produto A
SALE0377,CUST0595,2025-03-13 10:37:23.100913,4358.46,Produto A
SALE0378,CUST0740,2024-12-10 10:37:23.100916,1827.85,Serviço X
SALE0379,CUST0371,2025-05-10 10:37:23.100919,3021.25,Serviço Y
SALE0380,CUST0777,2025-05-04 10:37:23.100923,634.37,Produto B
SALE0381,CUST0112,2024-10-18 10:37:23.100926,328.56,Serviço X
SALE0382,CUST0763,2025-07-13 10:37:23.100929,2089.37,Serviço Y
SALE0383,CUST0676,2024-11-08 10:37:23.100932,2915.64,Produto A
SALE0384,CUST0870,2025-02-22 10:37:23.100935,1993.86,Produto B
SALE0385,CUST0680,2024-11-30 10:37:23.100942,2909.79,Produto A
SALE0386,CUST0221,2025-05-12 10:37:23.100946,2599.67,Produto A
SALE0387,CUST0920,2025-03-18 10:37:23.100949,3444.25,Produto B
SALE0388,CUST0304,2025-03-26 10:37:23.100952,3265.19,Serviço Y
SALE0389,CUST0703,2024-11-01 10:37:23.100956,2150.02,Serviço Y
SALE0390,CUST0325,2025-04-03 10:37:23.100959,2153.73,Produto B
SALE0391,CUST0437,2025-03-19 10:37:23.100962,746.85,Produto B
SALE0392,CUST0438,2025-04-26 10:37:23.100965,2590.53,Serviço X
SALE0393,CUST0170,2024-12-24 10:37:23.100969,2956.54,Serviço X
SALE0394,CUST0375,2025-06-05 10:37:23.100972,2408.62,Produto A
SALE0395,CUST0557,2024-10-17 10:37:23.100975,1662.25,Produto B
SALE0396,CUST0381,2024-11-26 10:37:23.100978,3622.16,Serviço Y
SALE0397,CUST0986,2025-02-08 10:37:23.100981,419.58,Produto A
SALE0398,CUST0014,2025-06-28 10:37:23.100984,4576.48,Produto A
SALE0399,CUST0743,2024-11-16 10:37:23.100988,152.19,Produto A
SALE0400,CUST0669,2025-01-30 10:37:23.100991,4813.63,Produto A
SALE0401,CUST0500,2025-07-30 10:37:23.100994,2338.66,Serviço Y
SALE0402,CUST0646,2025-04-25 10:37:23.100998,2092.72,Produto A
SALE0403,CUST0391,2024-12-25 10:37:23.101001,1319.4,Produto B
SALE0404,CUST0549,2025-07-04 10:37:23.101005,99.85,Serviço X
SALE0405,CUST0565,2024-12-14 10:37:23.101008,1410.21,Serviço Y
SALE0406,CUST0530,2024-12-22 10:37:23.101011,591.53,Produto B
SALE0407,CUST0983,2025-01-31 10:37:23.101014,3316.11,Produto B
SALE0408,CUST0492,2025-07-16 10:37:23.101017,1629.42,Produto B
SALE0409,CUST0550,2025-06-28 10:37:23.101020,3847.54,Serviço X
SALE0410,CUST0699,2025-02-15 10:37:23.101024,1074.24,Serviço X
SALE0411,CUST0385,2025-02-09 10:37:23.101027,4506.16,Serviço X
SALE0412,CUST0196,2025-05-13 10:37:23.101030,2638.76,Produto B
SALE0413,CUST0755,2025-03-27 10:37:23.101033,616.81,Serviço X
SALE0414,CUST0300,2025-07-25 10:37:23.101036,2034.18,Produto A
SALE0415,CUST0815,2025-07-10 10:37:23.101039,1073.46,Serviço X
SALE0416,CUST0547,2025-05-15 10:37:23.101042,1038.44,Serviço Y
SALE0417,CUST0727,2024-10-31 10:37:23.101046,2556.53,Produto B
SALE0418,CUST0731,2024-11-17 10:37:23.101049,3375.87,Produto B
SALE0419,CUST0828,2025-02-22 10:37:23.101052,4562.51,Produto A
SALE0420,CUST0602,2024-10-18 10:37:23.101055,2535.7,Serviço X
SALE0421,CUST0308,2025-05-31 10:37:23.101059,4830.9,Serviço X
SALE0422,CUST0252,2024-12-24 10:37:23.101062,4711.09,Serviço Y
SALE0423,CUST0008,2025-02-18 10:37:23.101065,4332.06,Produto A
SALE0424,CUST0768,2025-05-13 10:37:23.101068,2524.89,Serviço Y
SALE0425,CUST0875,2025-03-27 10:37:23.101071,747.47,Serviço Y
SALE0426,CUST0208,2025-02-10 10:37:23.101074,1128.63,Produto B
SALE0427,CUST0937,2024-11-28 10:37:23.101078,3255.97,Produto B
SALE0428,CUST0131,2025-07-23 10:37:23.101081,2137.69,Serviço X
SALE0429,CUST0736,2024-12-27 10:37:23.101084,776.67,Serviço X
SALE0430,CUST0709,2025-01-18 10:37:23.101087,2421.02,Serviço Y
SALE0431,CUST0980,2025-04-22 10:37:23.101090,136.28,Serviço X
SALE0432,CUST0654,2024-11-30 10:37:23.101093,3682.78,Serviço Y
SALE0433,CUST0764,2025-05-10 10:37:23.101096,414.23,Serviço X
SALE0434,CUST0608,2025-04-04 10:37:23.101100,3164.11,Serviço X
SALE0435,CUST0026,2025-04-16 10:37:23.101103,3975.4,Produto B
SALE0436,CUST0623,2025-03-23 10:37:23.101106,706.59,Produto B
SALE0437,CUST0454,2024-12-03 10:37:23.101109,2617.26,Produto B
SALE0438,CUST0635,2025-02-22 10:37:23.101112,3906.38,Produto B
SALE0439,CUST0186,2025-03-10 10:37:23.101115,1340.14,Produto A
SALE0440,CUST0484,2025-05-31 10:37:23.101118,856.44,Produto B
SALE0441,CUST0680,2024-12-29 10:37:23.101122,1717.25,Produto A
SALE0442,CUST0051,2024-11-09 10:37:23.101125,2795.76,Produto B
SALE0443,CUST0891,2025-07-18 10:37:23.101128,2897.63,Serviço X
SALE0444,CUST0005,2024-10-22 10:37:23.101131,697.84,Serviço Y
SALE0445,CUST0589,2025-04-29 10:37:23.101135,2314.97,Serviço X
SALE0446,CUST0160,2024-11-28 10:37:23.101138,1378.0,Serviço X
SALE0447,CUST0208,2025-05-22 10:37:23.101141,4218.02,Produto A
SALE0448,CUST0257,2025-03-25 10:37:23.101144,1602.2,Produto B
SALE0449,CUST0205,2025-02-15 10:37:23.101147,4201.59,Serviço Y
SALE0450,CUST0767,2025-01-18 10:37:23.101150,2171.39,Serviço Y
SALE0451,CUST0950,2025-01-02 10:37:23.101154,3646.6,Produto B
SALE0452,CUST0011,2025-01-11 10:37:23.101157,2574.8,Produto A
SALE0453,CUST0949,2025-05-25 10:37:23.101160,3128.71,Produto A
SALE0454,CUST0008,2025-07-27 10:37:23.101163,2007.01,Produto A
SALE0455,CUST0409,2024-10-24 10:37:23.101166,3852.62,Serviço Y
SALE0456,CUST0936,2024-11-24 10:37:23.101169,2154.69,Produto A
SALE0457,CUST0032,2025-07-26 10:37:23.101173,2314.44,Produto A
SALE0458,CUST0984,2025-05-21 10:37:23.101176,2612.51,Serviço Y
SALE0459,CUST0540,2025-02-16 10:37:23.101179,4167.53,Serviço Y
SALE0460,CUST0718,2025-05-03 10:37:23.101182,3313.93,Serviço X
SALE0461,CUST0387,2024-11-07 10:37:23.101185,1778.34,Serviço Y
SALE0462,CUST0228,2025-02-09 10:37:23.101189,3368.08,Produto B
SALE0463,CUST0640,2025-06-04 10:37:23.101192,3230.01,Serviço Y
SALE0464,CUST0767,2025-03-28 10:37:23.101195,4658.55,Serviço Y
SALE0465,CUST0475,2024-11-08 10:37:23.101198,4215.01,Produto A
SALE0466,CUST0724,2025-04-20 10:37:23.101201,3254.86,Serviço X
SALE0467,CUST0751,2024-11-07 10:37:23.101205,1740.46,Produto A
SALE0468,CUST0207,2025-02-20 10:37:23.101208,3908.9,Serviço X
SALE0469,CUST0318,2025-02-08 10:37:23.101213,2897.28,Produto A
SALE0470,CUST0795,2025-06-10 10:37:23.101217,4927.09,Produto B
SALE0471,CUST0757,2025-05-20 10:37:23.101220,1275.16,Produto A
SALE0472,CUST0557,2025-06-07 10:37:23.101223,444.3,Produto A
SALE0473,CUST0617,2025-04-08 10:37:23.101226,395.96,Produto B
SALE0474,CUST0348,2025-01-12 10:37:23.101229,3218.15,Produto B
SALE0475,CUST0793,2025-07-04 10:37:23.101232,4699.34,Serviço Y
SALE0476,CUST0234,2025-05-29 10:37:23.101236,59.56,Produto A
SALE0477,CUST0701,2025-07-21 10:37:23.101239,3642.57,Produto B
SALE0478,CUST0044,2025-07-18 10:37:23.101242,3302.47,Produto B
SALE0479,CUST0737,2025-05-30 10:37:23.101245,3674.91,Serviço Y
SALE0480,CUST0942,2025-01-04 10:37:23.101248,1809.26,Serviço X
SALE0481,CUST0142,2025-02-27 10:37:23.101251,4111.46,Produto B
SALE0482,CUST0648,2025-04-27 10:37:23.101254,271.3,Produto B
SALE0483,CUST0176,2025-01-13 10:37:23.101257,3789.38,Produto A
SALE0484,CUST0654,2025-03-15 10:37:23.101261,1372.01,Serviço Y
SALE0485,CUST0449,2025-06-11 10:37:23.101264,2410.35,Produto A
SALE0486,CUST0592,2025-05-16 10:37:23.101267,4122.05,Serviço X
SALE0487,CUST0082,2024-11-11 10:37:23.101270,1393.23,Serviço Y
SALE0488,CUST0135,2025-02-01 10:37:23.101273,966.78,Produto A
SALE0489,CUST0719,2025-08-01 10:37:23.101276,3422.5,Produto B
SALE0490,CUST0856,2025-04-19 10:37:23.101279,2690.3,Produto B
SALE0491,CUST0177,2025-03-22 10:37:23.101283,2596.3,Serviço Y
SALE0492,CUST0383,2025-06-17 10:37:23.101286,1321.01,Produto B
SALE0493,CUST0243,2025-06-17 10:37:23.101289,222.66,Produto A
SALE0494,CUST0567,2025-05-12 10:37:23.101292,2080.83,Serviço Y
SALE0495,CUST0141,2025-05-31 10:37:23.101295,577.47,Produto B
SALE0496,CUST0457,2025-05-15 10:37:23.101298,4534.65,Produto B
SALE0497,CUST0440,2025-06-26 10:37:23.101301,254.19,Serviço X
SALE0498,CUST0056,2024-12-31 10:37:23.101305,2186.67,Serviço X
SALE0499,CUST0527,2025-06-11 10:37:23.101308,308.62,Serviço Y
SALE0500,CUST0697,2024-12-24 10:37:23.101311,522.94,Serviço X
SALE0501,CUST0826,2025-01-23 10:37:23.101314,3311.39,Produto A
SALE0502,CUST0419,2024-12-02 10:37:23.101317,3253.2,Produto B
SALE0503,CUST0088,2025-02-22 10:37:23.101320,213.61,Produto B
SALE0504,CUST0609,2025-06-06 10:37:23.101323,55.6,Produto B
SALE0505,CUST0656,2024-11-17 10:37:23.101327,440.15,Serviço Y
SALE0506,CUST0008,2025-04-17 10:37:23.101330,3826.84,Serviço Y
SALE0507,CUST0477,2024-11-27 10:37:23.101333,2943.65,Serviço X
SALE0508,CUST0215,2025-01-20 10:37:23.101336,238.69,Produto B
SALE0509,CUST0685,2025-02-10 10:37:23.101339,2466.08,Produto B
SALE0510,CUST0735,2025-07-12 10:37:23.101342,3574.55,Produto B
SALE0511,CUST0552,2024-12-04 10:37:23.101346,4351.31,Produto B
SALE0512,CUST0497,2025-07-19 10:37:23.101349,4673.48,Produto B
SALE0513,CUST0694,2024-11-15 10:37:23.101352,1670.83,Produto A
SALE0514,CUST0503,2025-07-18 10:37:23.101355,722.37,Produto B
SALE0515,CUST0782,2025-04-23 10:37:23.101358,1222.78,Produto A
SALE0516,CUST0699,2024-12-13 10:37:23.101361,3892.05,Produto B
SALE0517,CUST0245,2024-12-04 10:37:23.101364,4858.85,Serviço Y
SALE0518,CUST0478,2025-05-18 10:37:23.101368,2358.65,Serviço Y
SALE0519,CUST0309,2025-03-10 10:37:23.101371,1561.5,Produto A
SALE0520,CUST0231,2025-07-28 10:37:23.101374,2174.49,Produto B
SALE0521,CUST0383,2024-12-26 10:37:23.101377,1558.83,Serviço Y
SALE0522,CUST0155,2024-11-16 10:37:23.101380,1319.61,Serviço Y
SALE0523,CUST0175,2025-03-11 10:37:23.101384,2989.07,Produto B
SALE0524,CUST0848,2024-11-02 10:37:23.101387,127.89,Produto B
SALE0525,CUST0115,2024-11-06 10:37:23.101390,1334.78,Serviço Y
SALE0526,CUST0390,2025-01-25 10:37:23.101393,3323.84,Produto B
SALE0527,CUST0311,2025-02-16 10:37:23.101396,208.71,Serviço X
SALE0528,CUST0993,2024-11-15 10:37:23.101400,461.85,Produto B
SALE0529,CUST0300,2025-07-12 10:37:23.101403,1502.31,Serviço Y
SALE0530,CUST0018,2025-07-12 10:37:23.101406,4395.13,Serviço Y
SALE0531,CUST0784,2025-07-04 10:37:23.101410,3836.19,Produto A
SALE0532,CUST0012,2024-11-16 10:37:23.101413,159.68,Serviço X
SALE0533,CUST0404,2025-03-22 10:37:23.101416,2533.48,Serviço Y
SALE0534,CUST0813,2025-02-05 10:37:23.101419,1409.7,Serviço X
SALE0535,CUST0704,2024-12-08 10:37:23.101422,3260.8,Produto B
SALE0536,CUST0232,2025-06-14 10:37:23.101426,3621.69,Serviço Y
SALE0537,CUST0955,2025-02-20 10:37:23.101429,4321.17,Produto A
SALE0538,CUST0605,2025-04-10 10:37:23.101432,2403.31,Serviço Y
SALE0539,CUST0990,2025-03-17 10:37:23.101435,4972.53,Produto A
SALE0540,CUST0730,2025-05-18 10:37:23.101438,4900.93,Serviço X
SALE0541,CUST0278,2024-12-05 10:37:23.101441,4416.73,Produto A
SALE0542,CUST0353,2025-06-06 10:37:23.101444,2895.6,Produto B
SALE0543,CUST0999,2025-06-22 10:37:23.101448,2020.13,Produto B
SALE0544,CUST0303,2025-05-12 10:37:23.101451,1853.71,Produto B
SALE0545,CUST0541,2025-04-30 10:37:23.101454,110.02,Serviço Y
SALE0546,CUST0470,2024-10-16 10:37:23.101457,1283.41,Produto B
SALE0547,CUST0813,2025-06-15 10:37:23.101460,3608.1,Produto B
SALE0548,CUST0077,2025-01-27 10:37:23.101463,3037.98,Serviço Y
SALE0549,CUST0521,2025-05-19 10:37:23.101466,4586.29,Serviço X
SALE0550,CUST0024,2025-07-22 10:37:23.101470,297.61,Produto B
SALE0551,CUST0015,2025-01-25 10:37:23.101473,818.62,Produto B
SALE0552,CUST0676,2025-03-19 10:37:23.101476,3956.76,Serviço Y
SALE0553,CUST0525,2025-04-21 10:37:23.101479,1824.61,Serviço X
SALE0554,CUST0347,2024-11-15 10:37:23.101485,635.81,Serviço X
SALE0555,CUST0172,2024-10-21 10:37:23.101488,4982.43,Serviço X
SALE0556,CUST0869,2025-01-10 10:37:23.101491,3946.89,Serviço Y
SALE0557,CUST0327,2025-02-23 10:37:23.101495,2073.27,Produto A
SALE0558,CUST0712,2025-03-08 10:37:23.101498,4125.57,Produto A
SALE0559,CUST0485,2024-10-21 10:37:23.101501,3418.99,Produto B
SALE0560,CUST0489,2024-11-12 10:37:23.101504,3960.38,Produto B
SALE0561,CUST0462,2025-03-09 10:37:23.101507,4085.27,Produto B
SALE0562,CUST0378,2025-01-12 10:37:23.101511,469.41,Produto A
SALE0563,CUST0588,2024-11-25 10:37:23.101514,3133.72,Serviço Y
SALE0564,CUST0164,2025-03-19 10:37:23.101517,83.59,Produto B
SALE0565,CUST0372,2025-05-03 10:37:23.101520,265.11,Serviço Y
SALE0566,CUST0573,2024-12-23 10:37:23.101523,4524.7,Produto B
SALE0567,CUST1000,2025-01-26 10:37:23.101526,2661.44,Serviço Y
SALE0568,CUST0977,2025-04-11 10:37:23.101530,3692.71,Serviço Y
SALE0569,CUST0424,2025-08-02 10:37:23.101533,4200.58,Produto A
SALE0570,CUST0757,2024-12-07 10:37:23.101536,4750.45,Serviço Y
SALE0571,CUST0477,2025-07-17 10:37:23.101539,4353.3,Serviço X
SALE0572,CUST0382,2025-03-08 10:37:23.101542,2442.39,Produto A
SALE0573,CUST0155,2025-04-01 10:37:23.101545,1713.05,Produto B
SALE0574,CUST0257,2025-04-05 10:37:23.101548,814.74,Produto A
SALE0575,CUST0756,2025-03-14 10:37:23.101552,2031.59,Serviço X
SALE0576,CUST0674,2024-11-03 10:37:23.101564,1864.14,Serviço X
SALE0577,CUST0068,2025-03-08 10:37:23.101568,2819.9,Serviço Y
SALE0578,CUST0344,2025-04-18 10:37:23.101571,3344.27,Serviço X
SALE0579,CUST0277,2025-04-13 10:37:23.101574,4892.71,Serviço X
SALE0580,CUST0673,2025-01-31 10:37:23.101578,3655.51,Serviço X
SALE0581,CUST0391,2025-06-11 10:37:23.101581,3236.56,Serviço X
SALE0582,CUST0449,2024-11-29 10:37:23.101584,1708.71,Produto B
SALE0583,CUST0259,2025-03-10 10:37:23.101587,220.79,Produto B
SALE0584,CUST0307,2025-02-26 10:37:23.101590,1476.22,Produto A
SALE0585,CUST0847,2025-04-09 10:37:23.101593,3853.82,Serviço Y
SALE0586,CUST0095,2025-05-29 10:37:23.101597,1066.1,Produto B
SALE0587,CUST0950,2025-04-30 10:37:23.101602,3575.33,Serviço X
SALE0588,CUST0464,2025-02-21 10:37:23.101610,2919.91,Serviço Y
SALE0589,CUST0970,2024-10-13 10:37:23.101616,900.69,Produto B
SALE0590,CUST0246,2025-03-09 10:37:23.101622,1345.04,Produto A
SALE0591,CUST0733,2025-08-05 10:37:23.101626,2506.7,Serviço X
SALE0592,CUST0635,2025-03-08 10:37:23.101631,2120.95,Serviço Y
SALE0593,CUST0187,2025-06-03 10:37:23.101636,3903.89,Produto B
SALE0594,CUST0774,2025-05-30 10:37:23.101642,3685.3,Serviço Y
SALE0595,CUST0925,2025-04-08 10:37:23.101648,2894.14,Produto B
SALE0596,CUST0785,2025-04-20 10:37:23.101652,4120.26,Produto A
SALE0597,CUST0373,2024-12-03 10:37:23.101657,2835.21,Serviço X
SALE0598,CUST0572,2025-05-06 10:37:23.101662,4823.73,Produto A
SALE0599,CUST0406,2024-11-12 10:37:23.101667,1125.26,Serviço X
SALE0600,CUST0408,2025-04-26 10:37:23.101672,3584.95,Serviço X
SALE0601,CUST0125,2025-04-17 10:37:23.101677,1881.22,Serviço Y
SALE0602,CUST0337,2025-06-06 10:37:23.101682,1430.88,Produto B
SALE0603,CUST0341,2025-03-24 10:37:23.101686,942.92,Produto A
SALE0604,CUST0563,2025-06-13 10:37:23.101691,2784.89,Produto A
SALE0605,CUST0178,2025-04-21 10:37:23.101696,1116.57,Produto A
SALE0606,CUST0651,2024-11-22 10:37:23.101701,1041.74,Serviço Y
SALE0607,CUST0952,2024-11-27 10:37:23.101706,4953.13,Serviço Y
SALE0608,CUST0839,2024-12-28 10:37:23.101711,4018.65,Serviço Y
SALE0609,CUST0170,2025-02-21 10:37:23.101716,3753.97,Serviço X
SALE0610,CUST0039,2025-02-28 10:37:23.101721,3980.6,Produto A
SALE0611,CUST0069,2025-02-22 10:37:23.101725,4846.17,Serviço X
SALE0612,CUST0236,2025-01-14 10:37:23.101731,2887.72,Produto A
SALE0613,CUST0560,2024-11-13 10:37:23.101736,1140.21,Produto A
SALE0614,CUST0381,2025-03-22 10:37:23.101741,4317.94,Produto B
SALE0615,CUST0057,2024-12-02 10:37:23.101746,3726.52,Produto A
SALE0616,CUST0277,2025-06-13 10:37:23.101751,2100.83,Serviço Y
SALE0617,CUST0850,2025-01-10 10:37:23.101756,2394.17,Serviço Y
SALE0618,CUST0099,2025-07-21 10:37:23.101761,2085.7,Serviço Y
SALE0619,CUST0916,2025-05-31 10:37:23.101766,4653.21,Produto B
SALE0620,CUST0527,2025-03-27 10:37:23.101771,1750.48,Produto B
SALE0621,CUST0325,2025-01-31 10:37:23.101776,4819.25,Serviço X
SALE0622,CUST0461,2025-03-22 10:37:23.101781,4555.85,Produto A
SALE0623,CUST0179,2025-02-14 10:37:23.101786,3171.08,Produto A
SALE0624,CUST0844,2025-05-02 10:37:23.101791,2920.12,Serviço Y
SALE0625,CUST0574,2025-02-17 10:37:23.101796,1881.94,Serviço Y
SALE0626,CUST0119,2025-03-06 10:37:23.101801,140.78,Serviço Y
SALE0627,CUST0469,2025-02-05 10:37:23.101806,681.73,Serviço Y
SALE0628,CUST0549,2024-12-08 10:37:23.101812,3783.45,Serviço Y
SALE0629,CUST0646,2024-10-26 10:37:23.101817,2384.12,Serviço Y
SALE0630,CUST0455,2025-07-11 10:37:23.101823,791.7,Produto A
SALE0631,CUST0026,2025-06-08 10:37:23.101828,1356.61,Produto B
SALE0632,CUST0490,2025-01-17 10:37:23.101834,4741.79,Serviço Y
SALE0633,CUST0008,2024-11-30 10:37:23.101837,1867.31,Produto A
SALE0634,CUST0969,2025-05-30 10:37:23.101841,4543.03,Serviço Y
SALE0635,CUST0987,2025-07-17 10:37:23.101844,1557.95,Serviço X
SALE0636,CUST0516,2025-03-08 10:37:23.101847,2738.94,Serviço X
SALE0637,CUST0533,2025-04-27 10:37:23.101850,151.36,Produto A
SALE0638,CUST0927,2025-05-04 10:37:23.101853,2633.28,Produto B
SALE0639,CUST0149,2024-12-21 10:37:23.101860,3202.86,Serviço X
SALE0640,CUST0488,2025-04-04 10:37:23.101864,1209.81,Serviço X
SALE0641,CUST0025,2024-11-22 10:37:23.101867,2915.74,Produto B
SALE0642,CUST0999,2024-12-14 10:37:23.101870,3253.48,Serviço X
SALE0643,CUST0655,2025-02-26 10:37:23.101873,3450.09,Serviço Y
SALE0644,CUST0757,2025-06-26 10:37:23.101877,3893.2,Produto B
SALE0645,CUST0931,2024-11-04 10:37:23.101880,1591.13,Serviço X
SALE0646,CUST0945,2025-05-31 10:37:23.101883,2860.5,Produto B
SALE0647,CUST0555,2025-02-15 10:37:23.101886,4908.82,Serviço Y
SALE0648,CUST0425,2025-04-04 10:37:23.101889,4495.81,Serviço X
SALE0649,CUST0293,2025-02-18 10:37:23.101892,4765.69,Produto A
SALE0650,CUST0185,2025-06-21 10:37:23.101895,1961.38,Serviço X
SALE0651,CUST0554,2024-11-19 10:37:23.101899,3945.29,Serviço X
SALE0652,CUST0431,2025-01-02 10:37:23.101902,3118.49,Serviço Y
SALE0653,CUST0604,2025-04-05 10:37:23.101905,459.54,Produto A
SALE0654,CUST0317,2024-10-18 10:37:23.101908,4128.7,Produto A
SALE0655,CUST0398,2025-02-26 10:37:23.101911,3401.65,Produto A
SALE0656,CUST0324,2025-01-18 10:37:23.101914,1034.64,Serviço Y
SALE0657,CUST0565,2024-11-05 10:37:23.101918,444.71,Serviço Y
SALE0658,CUST0596,2025-01-13 10:37:23.101921,4193.26,Serviço Y
SALE0659,CUST0546,2025-06-28 10:37:23.101924,440.56,Serviço Y
SALE0660,CUST0076,2024-11-07 10:37:23.101927,502.2,Serviço Y
SALE0661,CUST0865,2025-01-31 10:37:23.101930,2165.67,Produto A
SALE0662,CUST0920,2025-05-06 10:37:23.101933,717.25,Produto B
SALE0663,CUST0916,2025-06-26 10:37:23.101936,4572.66,Serviço Y
SALE0664,CUST0709,2025-04-22 10:37:23.101940,2377.91,Produto B
SALE0665,CUST0486,2025-06-03 10:37:23.101943,2867.3,Serviço X
SALE0666,CUST0798,2025-03-25 10:37:23.101946,4644.13,Serviço X
SALE0667,CUST0088,2025-07-14 10:37:23.101949,2674.8,Serviço Y
SALE0668,CUST0747,2025-07-10 10:37:23.101952,1800.28,Serviço X
SALE0669,CUST0232,2025-06-06 10:37:23.101955,3995.92,Produto B
SALE0670,CUST0007,2024-11-07 10:37:23.101958,2242.11,Serviço X
SALE0671,CUST0804,2024-12-21 10:37:23.101962,1626.42,Serviço X
SALE0672,CUST0550,2025-07-18 10:37:23.101965,3629.99,Produto B
SALE0673,CUST0976,2025-08-04 10:37:23.101968,4017.95,Serviço X
SALE0674,CUST0052,2025-01-01 10:37:23.101972,3969.0,Serviço Y
SALE0675,CUST0655,2025-03-24 10:37:23.101976,4889.49,Produto B
SALE0676,CUST0942,2025-08-04 10:37:23.101979,3944.0,Produto B
SALE0677,CUST0919,2025-01-26 10:37:23.101982,3861.17,Produto A
SALE0678,CUST0396,2025-05-26 10:37:23.101985,4294.55,Produto A
SALE0679,CUST0221,2025-04-11 10:37:23.101988,50.92,Produto B
SALE0680,CUST0428,2025-03-06 10:37:23.101991,1844.04,Produto B
SALE0681,CUST0752,2025-01-10 10:37:23.101994,3701.14,Produto A
SALE0682,CUST0143,2025-07-04 10:37:23.101997,3018.61,Serviço Y
SALE0683,CUST0861,2025-03-23 10:37:23.102000,928.98,Serviço X
SALE0684,CUST0363,2025-04-09 10:37:23.102004,1553.48,Serviço X
SALE0685,CUST0382,2025-04-14 10:37:23.102007,1717.12,Serviço X
SALE0686,CUST0561,2025-07-25 10:37:23.102010,2860.75,Produto B
SALE0687,CUST0277,2025-05-30 10:37:23.102013,4166.41,Serviço Y
SALE0688,CUST0271,2024-11-23 10:37:23.102016,4665.83,Produto A
SALE0689,CUST0014,2025-05-10 10:37:23.102019,3762.96,Serviço Y
SALE0690,CUST0298,2025-06-21 10:37:23.102022,4222.6,Serviço Y
SALE0691,CUST0464,2024-11-20 10:37:23.102025,2376.97,Serviço X
SALE0692,CUST0527,2024-12-22 10:37:23.102029,1979.39,Produto A
SALE0693,CUST0234,2025-02-08 10:37:23.102032,1993.91,Serviço Y
SALE0694,CUST0575,2025-07-28 10:37:23.102035,3099.39,Produto A
SALE0695,CUST0708,2024-10-27 10:37:23.102038,664.97,Produto B
SALE0696,CUST0027,2025-04-03 10:37:23.102041,2918.5,Serviço X
SALE0697,CUST0471,2025-03-26 10:37:23.102044,3342.41,Produto A
SALE0698,CUST0093,2025-03-05 10:37:23.102047,2222.6,Produto B
SALE0699,CUST0617,2024-12-02 10:37:23.102050,4768.18,Produto B
SALE0700,CUST0309,2025-03-20 10:37:23.102053,3060.66,Produto B
SALE0701,CUST0052,2025-02-12 10:37:23.102057,1139.0,Serviço Y
SALE0702,CUST0319,2025-02-14 10:37:23.102060,2422.12,Serviço Y
SALE0703,CUST0969,2025-05-25 10:37:23.102063,3393.25,Serviço X
SALE0704,CUST0181,2025-03-17 10:37:23.102066,1651.96,Serviço X
SALE0705,CUST0569,2024-10-19 10:37:23.102069,444.23,Produto B
SALE0706,CUST0120,2025-04-17 10:37:23.102072,2938.01,Serviço X
SALE0707,CUST0820,2025-01-13 10:37:23.102075,4741.96,Serviço Y
SALE0708,CUST0875,2025-03-29 10:37:23.102079,2451.11,Serviço X
SALE0709,CUST0043,2025-04-19 10:37:23.102082,4535.24,Produto A
SALE0710,CUST0647,2025-06-01 10:37:23.102085,4183.37,Serviço Y
SALE0711,CUST0885,2025-05-13 10:37:23.102088,779.69,Produto B
SALE0712,CUST0938,2024-11-05 10:37:23.102091,3555.44,Produto B
SALE0713,CUST0260,2024-12-23 10:37:23.102094,2205.55,Serviço X
SALE0714,CUST0197,2025-07-28 10:37:23.102097,1288.72,Serviço Y
SALE0715,CUST0645,2024-10-23 10:37:23.102100,3450.34,Produto B
SALE0716,CUST0971,2025-04-17 10:37:23.102104,3726.17,Produto B
SALE0717,CUST0255,2025-07-14 10:37:23.102107,940.49,Serviço Y
SALE0718,CUST0732,2024-10-20 10:37:23.102110,4576.5,Serviço Y
SALE0719,CUST0336,2025-02-20 10:37:23.102113,3768.18,Produto B
SALE0720,CUST0553,2025-04-20 10:37:23.102116,4670.21,Serviço X
SALE0721,CUST0502,2025-01-29 10:37:23.102119,1619.51,Serviço X
SALE0722,CUST0990,2025-01-23 10:37:23.102122,4699.71,Serviço X
SALE0723,CUST0900,2025-07-05 10:37:23.102126,1874.16,Produto A
